4,1,1
4.31382884271644,1.88572423751883,0.812661512126387
7.2415806977331,1.66917733994499,0.735304318165549
10.1104915967646,1.46792206262981,0.672538394577385
12.0956971178833,1.37822218086403,0.504792968112257
14.0860330122622,1.27213654029547,0.415561633028085
15.8273673628653,1.1947438837801,0.334198165575756
17.3670871447727,1.13946943832899,0.262689516475204
19.4798484184877,0.923723986986149,0.27235816264141
21.3607752574442,0.736692269247587,0.250078057527167
23.0562127309071,0.61248456610326,0.149881284234758
24.4493203933193,0.484787058682528,0.096593425374299
25.8134972052652,0.224269517370196,0.082728358828215
26.473200054909,0.201443972981269,0.079526474370818
27.0061581041547,0.196564740358891,0.107508343346921
27.4771377061471,0.210378325522866,0.129206374651794
27.9778635100189,0.223258498644328,0.149546147478876
28.6261434542741,0.117256194490588,0.229389553221989
29.7555788707886,0.083468544961741,0.101789998104539
30.4062004736919,-0.017898027317049,0.233143606329014
31.6786996934737,-0.007985074913279,0.232196232250599
32.5385285452417,0.097344573975399,0.213767981749566
33.0237939915761,0.013259513791188,0.274305785668452
33.7588596319529,-0.01225217170936,0.315113386637255
34.3267313450945,-0.030677128170313,0.279554391527137
34.7891908770841,-0.077728251157396,0.256043851826354
35.1197110096666,-0.111421075723269,0.238400720126219
35.247522937159,-0.108605322105118,0.240894732995169
35.4145868507435,-0.126600912817239,0.235509771616927
36.8203613199871,-0.21614470843721,0.225252773236072
37.4260913308161,-0.139364610914368,0.181188762949536
37.9811601504799,-0.190912560136267,0.17193403223755
38.550291972121,-0.222834832050178,0.125039964914965
38.9921737250879,-0.249646479423338,0.093401647209305
39.0202293091678,-0.206927597165506,0.154297827006954
39.1123124749789,-0.170834763480891,0.213240982562351
36.6147644947839,0.074761996171566,0.558191849678784
34.2934626166916,0.295187616785788,0.818150883478157
33.5843815540113,0.426238709088299,0.803713808179845
34.301514148581,0.394309578339432,0.756148129522378
32.8855421232545,0.093776732614554,0.685212234392621
32.9731861784096,0.060763305218234,0.763532028167798
33.1862056468896,0.052913935996055,0.640853255119003
33.6619566419456,0.011479355418824,0.573014046174784
33.9547685151073,0.040635008275592,0.50331088073829
34.423436622652,-0.030378870388982,0.441662952131725
34.5324078604654,-0.041016412692443,0.38034289748438
34.4248276736355,0.011023648166014,0.03458721332529
33.9164478772169,-0.0034298205295,0.002645106688153
34.528890373471,0.808251781477571,-1.16907578284942
34.3966096173582,0.77318782359626,-1.13240915470629
35.0625003513884,0.57612101436232,-1.01609625381082
35.5981752008804,0.388347859515861,-1.01386120902623
36.1145365481724,0.260008285814417,-0.917149635956841
36.3268835321228,0.213331476126145,-0.968649237971932
36.5553233494295,0.265607378159303,-0.87182916685656
37.0672489539591,0.08823217481479,-0.814666167844731
36.8379304665464,0.069074165218374,-0.705063687240019
37.133800069776,0.040710604110905,-0.716849883551969
37.3337013021632,0.004080945416499,-0.578937386577934
35.5066815875523,-0.389068283749851,-0.538967316873075
35.8197056150096,-0.298061801158933,-0.490714250789713
36.2016642480713,-0.33464750030235,-0.446855290148845
36.4181059641798,-0.228879496747649,-0.420972334121714
36.5113758712379,-0.138428084626907,-0.441656454926316
35.9397790491442,-0.082412973425174,-0.365094784355856
36.9648256944971,-0.216511017357095,-0.314185445658023
37.6247428421153,-0.22497368847565,-0.275191313814681
37.9874497931052,-0.248602825710958,-0.238016375981985
38.5033534872712,-0.189734156742244,-0.330572503391611
38.758918776753,-0.16595928388553,-0.296253817659864
39.2696712269047,-0.200375377817814,-0.323026623591581
40.4043506997741,-0.316055777362406,-0.453201236329817
41.4648182906747,-0.422109389863117,-0.579338022526341
41.7160753369113,-0.422576558564064,-0.541001671381841
38.8459230558382,-0.178508483130424,-0.252030036247789
40.6748662975425,-0.728464454851008,-0.01461875222632
41.1084366039557,-0.699058441770797,-0.075111900752309
41.0477309150653,-0.626254161312365,-0.079509814612328
40.8294097233337,-0.591535551541362,-0.09506122862957
40.8892924905654,-0.580622809848474,-0.094143259291631
40.8720938665159,-0.567212180678269,-0.098064317823759
35.4145868507435,-0.126600912817239,0.235509771616927
36.0654635225358,-0.078145757375898,0.217738854011473
34.9797777784541,0.199036948341714,0.361383356974107
33.6550119319024,0.43370337273464,0.456675667769539
33.309834661102,0.330590525193796,0.558838296845795
32.8866272046718,0.269636910980458,0.518102658457456
32.3104867560249,0.196895029632958,0.514959644034857
31.8570978792409,0.197122718182909,0.45967397455511
31.3665609540234,0.192077263998083,0.432740326900538
31.3371833720944,0.0277493073355,0.48739436440941
31.309340148899,-0.12342517749449,0.539358996806066
31.0799931204928,-0.145462623271981,0.476669165429884
30.2998298662119,-0.064013706768916,0.425697562813097
29.647314159479,0.015340435869174,0.375005079185055
29.2247566434767,0.030770226097018,0.369937838586895
29.3299680819461,-0.043134031842827,0.45035772827205
28.9515186165725,0.034578362141003,0.393661159799585
28.7898281705001,0.0521945109328,0.37998664008204
28.7799928718897,0.113372834481128,0.374267027323309
28.7094376478623,0.239567880184945,0.230148179976876
28.8645204324988,0.230439958734603,0.206712155364502
28.9235909980975,0.215670107511379,0.200212261564133
35.4145868507435,-0.126600912817239,0.235509771616927
36.6388369888215,-0.271839875136951,0.246272061431157
37.4926121469157,-0.233857005754915,0.185382879087808
36.9824855696577,-0.265864007798168,0.266975461313594
35.7382163054229,-0.162964230705211,0.332102322122894
34.5103111598607,-0.066895276641235,0.38459608587483
33.3034632865539,0.022585189674516,0.426098294167664
33.7162349929206,-0.004184360014012,0.388800887702203
34.2395764481631,-0.079187442360011,0.372145301372035
34.4258794365168,-0.055780665759778,0.259569959632262
34.8423010567516,-0.088420067468771,0.198128385346493
35.181018134574,-0.070527701190291,0.123843169404546
35.4880433884362,-0.049977602055667,0.055631684462644
35.4627968677745,-0.320724273978119,0.15925721406596
35.4302765825609,-0.280096599571816,0.138820036137469
35.4036510777023,-0.253881931606822,0.125714298676949
35.3775023416157,-0.253900285995408,0.125959053645622
35.3672559250171,-0.259680764921864,0.120903038807227
35.4145868507435,-0.126600912817239,0.235509771616927
36.6388369888215,-0.271839875136951,0.246272061431157
37.4926121469157,-0.233857005754915,0.185382879087808
38.1207476336721,-0.209840204644854,0.120690642808624
37.4333851698277,0.093337487583299,0.158354926185755
38.1135846487438,-0.000205842942974,0.155738476727566
38.8603384262461,-0.062459430301135,0.133312982781896
39.5346177233069,-0.112895181405643,0.102490090675877
39.761935248807,-0.072909688196865,0.087599085265058
40.3789735398775,-0.070853934722962,0.01867888340046
40.6660742569395,-0.044049196951879,0.104299374643579
41.3548832996925,-0.149058837723978,0.066216996295586
41.6373973924732,-0.112053595281243,0.017549591272805
42.1631774810512,-0.222964976650104,0.029742409628099
41.7235978824879,-0.236049664125159,0.012827991009133
42.7879321202714,-0.354865115438269,-0.003126370840278
43.3007032398901,-0.401150995012183,0.004115673044614
43.2539045150851,-0.324923682787054,-0.116042934919183
43.25307159075497, -0.3193556997730095, -0.10723917642825401
43.07699414617592, -0.3512637709040147, -0.02512166936908225
43.040934501065394, -0.30463763402475735, -0.022552363573799014
43.05521870161667, -0.3027937918589708, -0.026374977318454493
43.014130188774374, -0.2639672307379392, -0.028057626091513473
43.53863775237606, -0.6200496342454249, -0.027517604603895237
43.46428173332775, -0.6200816244578602, -0.02884519758781766
43.51562445515437, -0.6386761959592215, -0.023484994181901305
43.405571243338066, -0.597258079577919, -0.019679445821218743
43.356127868465634, -0.6020709293692497, -0.01957109470119503
43.363661978608626, -0.5761097308526758, -0.029251512400703762
43.688471735455636, -0.5632890675374533, -0.027976775937593415
43.32721726139819, -0.2328669147671364, -0.009065494240385552
43.88100843747965, -0.2626934057409319, -0.016510510364922067
43.80801061156462, -0.2252511192349379, -0.014778179728150237
43.74240168147614, -0.19111602524267607, -0.013206478547207488
43.68352794131137, -0.1599956517115076, -0.011780436656766764
43.63079355711636, -0.13162339618363328, -0.010486485975619776
43.51451102284757, -0.07976747653097141, -0.01172379156578469
43.48717224584084, -0.07407483568070447, -0.010363602669431227
43.38203805995677, -0.02537075440497652, -0.01186137099805
43.497574779566186, -0.07899046915236801, -0.0046007642300633506
44.12893737016393, -0.10948261543498579, -0.043319124854758126
44.83237837471296, -0.3001217913145983, -0.06160137117133196
44.248412083529374, -0.1013703175647849, -0.08379675266532154
44.30935597460342, -0.11062150204074579, -0.078854045022032
44.2977544752704, -0.06922418446474636, -0.07940236127542663
44.31179527349548, -0.0796187587746866, -0.07772457138668798
44.40989068863766, -0.10345821617704322, -0.07787160971466489
44.41287124367028, -0.1082559689567836, -0.07670626557984789
35.4145868507435, -0.126600912817239, 0.235509771616927
35.57372496501638, -0.13034909230068623, 0.21204966090675892
35.532429014234005, 0.017899567551140805, 0.1931230382632936
36.62577282124027, -0.10741898163302391, 0.13838071208480535
37.322241978324826, -0.11931805063717162, 0.09714335133777813
37.545108145495504, -0.26036385814825874, 0.12509398914961456
37.31849288521362, -0.21776661675986164, 0.117227135517865
37.55511074148837, -0.30479827520846675, 0.10346946821041185
37.05394372447286, -0.13413591107922396, 0.09573982185583979
37.180439118791305, -0.19763794149922842, 0.08787051077433898
37.38752939382506, -0.2484162923392937, 0.07622212729322805
37.114828426010455, -0.2183127563986733, 0.06793765855370762
37.5179914117878, -0.1540276670684259, 0.04760822053731893
37.70718620084114, -0.30014537276958775, 0.03801897963099686
37.72967484623333, -0.26393587561645354, 0.037931627702602735
37.95203807299296, -0.3112257836512504, 0.03643132400002222
37.85048152479183, -0.2997396676671009, 0.035040909637591953
37.797625402609, -0.29154999756380223, 0.0354158868118497
37.75523252132794, -0.28506717066967435, 0.035711553646375765
37.71983446914636, -0.2797103243367759, 0.035955101246968955
35.4145868507435, -0.126600912817239, 0.235509771616927
35.573376977612405, -0.13172249004638378, 0.21096648450342775
35.489009362494656, -0.07326699270015333, 0.19482232515689385
35.745880129403815, -0.13015171543264642, 0.1790838657715854
35.145608114666864, -0.08475381910695484, 0.16037613389383537
34.94217838579057, 0.01734230438999837, 0.1477584196995948
34.658265425662236, 0.14713774589115233, 0.12903437009208663
34.46852134443142, 0.2607220651481099, 0.11831829776592387
34.758175029679954, 0.19076828271453167, 0.0946826596772751
34.896298388755866, 0.19864059154023986, 0.09694675826499334
35.09867643542455, 0.1401343104310102, 0.08768662271877517
35.70096993817079, 0.157289664081625, 0.07290987882025765
37.573790657580425, -0.2594169041331327, 0.03823267857099014
37.53530021195193, -0.19563917421975613, 0.034480078245870016
37.65585340828392, -0.17144682663072683, 0.009817269832527838
37.610374488305254, -0.16229013791056884, 0.01061001465511856
37.574545275088774, -0.15513786363222437, 0.011223975125717399
37.5671042284094, -0.13143525663097516, 0.010461428464825792
35.4145868507435, -0.126600912817239, 0.235509771616927
35.57372496501638, -0.13034909230068623, 0.21204966090675892
36.03153174300358, -0.12493858970434804, 0.14613415527857582
36.19069929491553, -0.14897969567137648, 0.13007314163621028
30.809596218836102, 2.5608208480712458, 0.1142404112061772
33.1717313704893, 2.1022134053025487, 0.09376348805385161
35.21222281334045, 1.6983000314336898, 0.07603978707707962
35.97077448332381, 1.6132433690337125, 0.0681281568467133
37.17511098476214, 1.4152663049933474, 0.06512828224413138
37.94889569519432, 1.6337823874505883, 0.13235301318533238
38.88229809494106, 1.3700125038758078, 0.12308197701408616
39.96405075238121, 1.1669746653167976, 0.11112302464827858
40.821343931239454, 1.3175205092391085, 0.08483059995085106
42.08868207226631, 0.932218976924527, 0.07391224763063402
42.91861010991853, 0.8654742521739802, 0.05745057696430515
43.143834179522116, 0.7676011115908747, 0.05378896690504335
43.17005249676805, 0.8158919580971316, 0.05446080166475681
43.219813670209355, 0.859624735513973, 0.05508031792579165
43.64556215097945, 0.7920726367645248, 0.050928166410424656
43.67815711075628, 0.8395471868665103, 0.05196860418666328
43.53414869856137, 0.8778338410952905, 0.0639657011379264
43.64258363108342, 0.8608616441244484, 0.06207148259900593
35.4145868507435, -0.126600912817239, 0.235509771616927
35.57372496501638, -0.13034909230068623, 0.21204966090675892
35.532429014234005, 0.017899567551140805, 0.1931230382632936
35.01176194480711, 0.14989119705310755, 0.17901542064416714
32.64703913918261, -0.09238860042344552, 0.13883047879825608
32.81684972181187, -0.10456770680480262, 0.12290079574622664
32.57764059411009, 0.10367292420722976, 0.10827025978030594
32.93216487737698, 0.051829800867398836, 0.09709046153958317
33.209684288672676, 0.0370752331562583, 0.07369587203656434
33.32986064412403, 0.025190104177051725, 0.0631525446422018
33.29887599115179, 0.042808805005636594, 0.057113890372109365
33.57845651637162, -0.0128220482620207, 0.04598444601841225
33.64996678125562, -0.07583816593041068, 0.04078657794625166
34.86296743207176, -0.4467925666422349, 0.022985278382530918
35.13398755935093, -0.5926540157297471, 0.00929966380020193
34.936583014676785, -0.5630640858026688, 0.015065585419226578
34.95464885262762, -0.5688572939393474, 0.016463746615497477
34.95289997315548, -0.45229135224102923, 0.014846384497581789
34.974397326460654, -0.4580905313386805, 0.015508374435115964
34.91208066825698, -0.4448047178682346, 0.01604814889004395
35.4145868507435, -0.126600912817239, 0.235509771616927
35.573376977612405, -0.13172249004638378, 0.21096648450342775
35.83902323853872, -0.1702785496442424, 0.1885978284091699
36.2444551593227, -0.2315185135625722, 0.1660406288713071
36.124210612289254, -0.17906853507592624, 0.14798775353757196
36.03744580822729, -0.10461654362265017, 0.13053784925616424
36.59989733435947, -0.4381696741976828, 0.11493355709108073
36.75945840867897, -0.41258245671357274, 0.10588489876217562
36.17892171283328, -0.2866815160599844, 0.10519156613875576
36.12373134807969, -0.21020969846321264, 0.09777800182164871
36.08961720873609, -0.2115768990198786, 0.08778983803241595
36.121816096701146, -0.19812854484167697, 0.08204180335838852
36.15779307268391, -0.1865332742047535, 0.07683125251810315
35.84274706948627, -0.0940850813509404, 0.05658906241125964
36.02986232349011, -0.15077220043120443, 0.05127034381788698
36.59974096952679, -0.21475071447536903, 0.03872592166361993
36.657007851731834, -0.24737496902994988, 0.04742047379637222
36.70971638013722, -0.27806876942965053, 0.05536958929246659
37.34772551829374, -0.5529242706452695, 0.08648350143452874
39.19563947311547, -1.0873170811958315, 0.06531323763129769
39.11577276376031, -1.0358332485719028, 0.0619502540187422
39.1673181398193, -1.1142229324359891, 0.05487940355823635
39.24313996247528, -0.795301585070304, 0.07481608265478581
39.10904523454417, -0.6989264235927404, 0.06068023291084705
35.4145868507435, -0.126600912817239, 0.235509771616927
35.57372496501638, -0.13034909230068623, 0.21204966090675892
36.03153174300358, -0.12493858970434804, 0.14613415527857582
36.19069929491553, -0.14897969567137648, 0.13007314163621028
30.809596218836102, 2.5608208480712458, 0.1142404112061772
33.1717313704893, 2.1022134053025487, 0.09376348805385161
34.19639094783043, 1.952702990905727, 0.09333095580498119
35.56678861004623, 1.6646154691143666, 0.07986444444211156
36.457843254164125, 1.848165188304369, 0.14812668439822965
36.25095970459202, 1.921284391237072, 0.16125585829909295
37.17125413670103, 1.683749520823544, 0.14884855290492732
38.30637038806659, 1.4869665077897687, 0.13351143326822887
39.31651698754689, 1.3100096668429742, 0.11972300395882833
39.97341006994102, 1.267289215066804, 0.06569810689957892
40.472076818506686, 1.1781851984866287, 0.05986504400414305
40.93299755683754, 1.0979887266740405, 0.054610404900093515
41.359935776278135, 1.0258190046283737, 0.049877006455838056
41.69683846187687, 0.8900401248385501, 0.050412235556121246
41.882104385344, 0.9816099688555191, 0.05183738937303822
42.73485610171779, 0.833343936920522, 0.044123737076444
43.557915697220395, 0.7453423737074265, 0.04131545273882525
44.0585296766865, 0.6768742907519983, 0.03663684629447046
44.24414328077478, 0.602431708067922, 0.031226668947808227
44.18058153404721, 0.627554298440263, 0.030295368084763512
44.22761287099059, 0.5831773933253865, 0.030875007979801375
44.28723551908132, 0.5468280507161027, 0.03028219083517095
44.344549658304416, 0.5101718278666849, 0.031181465482799302
35.4145868507435, -0.126600912817239, 0.235509771616927
20, 4, -4
22.20887210539119, 1.8783003165011345, -3.9054340835719543
23.090871190322513, 1.470508360557666, -3.5032776348702295
23.955481287468942, 1.2518180066163633, -3.150386405964577
25.296596817835468, 0.9502866884322505, -2.8380061621250388
26.505088441493886, 0.6826490716136364, -2.5571698372733245
27.58492817823968, 0.44541365984871784, -2.3045736432197494
27.499393362178402, 0.39363599148854655, -2.0667133569256877
27.99674292709996, 0.2221676249109619, -1.862007459921611
28.040956033692193, 0.1957915558952148, -1.6835068856876876
28.409775522736183, 0.06237130366562893, -1.5165174063345772
28.698834658475356, -0.04935552617667607, -1.3659482453057228
28.911817431360475, -0.14302033631575853, -1.2296610850083551
29.09686717483296, -0.22646452238074388, -1.1068792524874238
29.256851163510145, -0.30073045370214097, -0.9962630753163833
28.979796074504783, -0.2521483825009422, -0.8893938869971989
28.70888799198569, -0.2021006810493075, -0.794279001221752
28.81552097896553, -0.3163390930456925, -0.699405684173066
28.931867985148003, -0.3718795382592892, -0.6291748646802929
29.740572623770287, -0.47527457112335514, -0.5723883727621564
30.41239764146415, -0.5627126865282591, -0.5186935546933572
31.081446645713132, -0.6446980322852176, -0.47037139773299186
31.74942054478267, -0.7219915342818988, -0.4268951774987603
32.48314794214116, -0.7621897198987089, -0.3936898711617044
33.23377819658363, -0.8012222066134116, -0.36405683291466545
34.001681615715775, -0.8392564089733516, -0.33764178221416796
33.85779453786569, -0.7782729311667882, -0.319098982141357
33.76079369186435, -0.7385645235827157, -0.30735810675549863
33.958221198558384, -0.7491166374057779, -0.30218103003407637
34.11704206970735, -0.7575105651742711, -0.29815644043910694
34.2499822651518, -0.76447480492721, -0.29487874028639965
34.09441785749336, -0.7273043261011107, -0.2619023828678157
33.95088968758264, -0.6950102773981952, -0.2324217264880918
33.81793434759289, -0.6669395047799804, -0.20606413579729133
33.69427023027308, -0.6425262641641356, -0.18249701019061554
33.584699391810176, -0.6236318378582434, -0.16142262032898044
33.48135775418159, -0.6068820668590742, -0.1425793915159792
33.23086502504013, -0.5294700563341743, -0.11759595845495799
33.622280330019, -0.5626321991799451, -0.11009354857879144
33.37445217154242, -0.4898428075311347, -0.08787000108984176
33.578336019367164, -0.15692605959008316, -0.1391778515319734
33.93357678832546, -0.1936275612946031, -0.12741968368998324
34.296710900592515, -0.23007190764438887, -0.11706566213232791
34.66774238625405, -0.266311977813023, -0.10797338355973625
35.04668590653749, -0.30239590845340253, -0.10001507024855937
35.43356584702215, -0.3383675871202902, -0.0930760722519381
35.03782052795269, -0.17257216610765133, -0.09330989361542966
35.41126937458612, -0.20920934257204468, -0.08631390188758771
35.792622064380936, -0.24575468566744368, -0.08024329741426638
36.181917035084595, -0.2822452117332869, -0.07500477769994796
35.81970855627556, -0.12735189238442088, -0.07807738673744245
35.6666014095381, -0.13163802227049748, -0.0690047715423096
35.51487798909528, -0.13521191049345585, -0.060857197840201716
35.364506245118314, -0.13817007186341543, -0.053541726899811015
35.73911431891997, -0.1741410640029714, -0.0503663757037876
36.12143269111209, -0.2101436203175439, -0.047728301931652124
36.31647860189006, -0.22817269437769652, -0.04665112047891418
36.24819882746019, -0.21841197728121348, -0.045021341097605375
36.346286481749146, -0.22742323297672623, -0.044563766721000334
36.42514920030811, -0.23463674728598477, -0.04421786143222752
36.39066416353892, -0.22959203768631536, -0.04343856137308204
34.2499822651518, -0.76447480492721, -0.29487874028639965
34.65933107468712, -0.8017632687858323, -0.27077459049261704
35.077096810890325, -0.8380236145786898, -0.24931725357454323
34.914955088967176, -0.7926633832711831, -0.2208588985371153
34.76576007447215, -0.7532634438369478, -0.1954486543455503
35.18908222905764, -0.7882811280872729, -0.18138330780416234
35.62004149735258, -0.8226564852129774, -0.16893831698429884
35.47358489546423, -0.7807757599475671, -0.14880639557533848
35.91031559645768, -0.8146362392588549, -0.13963833068955034
35.7701503822288, -0.7745363151503337, -0.12254516784636846
36.21231435643074, -0.8080720641647314, -0.1160216949766637
36.66163698448695, -0.8412613180981899, -0.11034901400174896
36.521514727457586, -0.799143207966968, -0.09620326660102838
36.97489571542554, -0.8323048297302019, -0.09249986242896295
37.43617833681147, -0.8652133054424838, -0.08937132062785662
37.90453073733852, -0.8979212778492781, -0.08674796787244417
38.37998472992756, -0.9304581558839273, -0.08457809390247098
38.86257811191505, -0.9628511214280912, -0.08281536887789692
38.7053174070592, -0.9086638900242029, -0.0711842715524055
39.191936728431955, -0.9415069449584677, -0.07068891844865281
39.68569801881355, -0.9742673569692238, -0.07043337584391021
39.528983105876144, -0.9202085928012478, -0.06003688332775793
39.384201064128064, -0.873234694271276, -0.0508428164374711
39.24980255283664, -0.8324006635770588, -0.04271031484458513
39.12444199725455, -0.7968875576909378, -0.03551528905904264
39.607081066457795, -0.8315820075976836, -0.038016380253900625
39.54503109185674, -0.8142448494883375, -0.03465834377136718
39.50493695047382, -0.8034363675822528, -0.03254910056757854
39.626768169659925, -0.8121708616249083, -0.033262059627169924
39.72465732166143, -0.8191719240607835, -0.033828883357066256
39.806506209037664, -0.8250046196905665, -0.034298872831384775
34.2499822651518, -0.76447480492721, -0.29487874028639965
34.09441785749336, -0.7273043261011107, -0.2619023828678157
34.503152443386455, -0.7641248775328795, -0.24094423969765946
34.35604719120952, -0.7277130551775669, -0.21353431789294558
34.77195317296003, -0.7633192506620703, -0.19748902760412246
34.631837295893874, -0.7277186178373705, -0.17456379868670813
35.054270256501184, -0.7624367022660322, -0.16247900422958056
34.91990366576754, -0.727651916562309, -0.14316600701315174
35.34825855503976, -0.7617428945545879, -0.13427425418778968
35.21859393137036, -0.7277451403472935, -0.11786984772120768
35.09788324675662, -0.6981794664967171, -0.10324143826503177
35.52656857217739, -0.73161595868401, -0.09820923575871397
35.40840019918936, -0.7022109482659953, -0.08559598339116643
35.29773265363672, -0.6766212515150395, -0.0743562422031926
35.727235398805206, -0.7095132735135738, -0.07211692185547446
35.61752333618196, -0.6836149822410542, -0.0622456375751106
36.05146181105411, -0.7164052314570274, -0.06127715103638968
36.49330692018276, -0.7493757790778319, -0.06060839213893847
36.943115280719525, -0.7825051245483189, -0.060210270090230736
37.40068849547662, -0.8154787360276133, -0.06005438787363819
37.86608536773147, -0.8483177047539349, -0.06011584555711644
38.339368127802835, -0.8810419650568254, -0.060372367431088765
38.82060227028849, -0.9136704053125, -0.06080403173729109
39.309662749127185, -0.9462251832922455, -0.06139063345003095
39.805790281080704, -0.9787410162866343, -0.062106257003780245
40.309055248323666, -1.011231915191992, -0.06293806100354718
40.5642305127292, -1.0274751193830134, -0.06340566139768143
40.73544443087491, -1.0383106906613953, -0.06373193404545015
40.69368536271416, -1.0231448549408297, -0.061263085432465766
40.660934664875576, -1.0114102387786594, -0.05934621195584821
40.63406584506462, -1.0018879128088918, -0.05778646303342975
34.2499822651518, -0.76447480492721, -0.29487874028639965
34.09441785749336, -0.7273043261011107, -0.2619023828678157
33.95088968758264, -0.6950102773981952, -0.2324217264880918
34.35906251447176, -0.7313870744441262, -0.2142804382807579
34.775096385770325, -0.7669435249663609, -0.1981778670411056
34.63417357793436, -0.7308533138424215, -0.1751730288323729
34.50359294719236, -0.6994830659119147, -0.15463106598976237
34.38207504931544, -0.6722015465836328, -0.13628642776127914
34.273406607402926, -0.6507646886612413, -0.11986984757827736
34.68810104477273, -0.6842132602504654, -0.1128641281617483
35.110788436622386, -0.7176324577919918, -0.10676848595545983
34.99360023500384, -0.6892717154618696, -0.09331254555076701
34.88383701715841, -0.6645893958848557, -0.08131472361957423
34.78421944895038, -0.6449464209715581, -0.07057898419766703
35.20528614592977, -0.6774250132420936, -0.06852047528867819
35.105170529356286, -0.6567368299968736, -0.059058635404590804
35.01016518919446, -0.6384534246479505, -0.05063807489944684
34.74675356648237, -0.5566930720602988, -0.03352578407333989
35.15952246559464, -0.5885914846013192, -0.034696668237037306
35.3683887863659, -0.23160540790968598, -0.09310022066596343
35.14954738294514, -0.20085645415440123, -0.08306484758750673
35.52746236776055, -0.2370974272643371, -0.0772634816040148
35.91324303866331, -0.27329051701081536, -0.07226525784812343
35.68315568459568, -0.236222986467388, -0.06415727573993356
36.07090449221715, -0.272173410498255, -0.06047908567990431
36.46651384491796, -0.30815314630734836, -0.05738918169334564
36.28125671871432, -0.22772190474957826, -0.059860617685349816
36.21162643067839, -0.2179172596066841, -0.05775210695108573
36.16059915683346, -0.21096479017594877, -0.056249054381470334
36.12045690457427, -0.2056302491916163, -0.05509119943314685
36.18534826924979, -0.21168269358954403, -0.054604428622352055
34.2499822651518, -0.76447480492721, -0.29487874028639965
34.09441785749336, -0.7273043261011107, -0.2619023828678157
34.503152443386455, -0.7641248775328795, -0.24094423969765946
34.35604719120952, -0.7277130551775669, -0.21353431789294558
34.77195317296003, -0.7633192506620703, -0.19748902760412246
34.631837295893874, -0.7277186178373705, -0.17456379868670813
34.501957037325354, -0.6967726253860169, -0.1540920713313802
34.38104698430112, -0.6698587518997697, -0.13580941654503653
34.272893353614464, -0.6487139618579888, -0.11944948148067464
34.68738298067778, -0.6821629849141022, -0.11247448422030772
35.10986242115044, -0.7155833732695306, -0.10640646737754486
34.9931272554212, -0.6875010111777577, -0.09299268372640085
35.41998732111261, -0.720589736560653, -0.08892724010547573
35.30524733885407, -0.6925093615054796, -0.07730061307213906
35.73638418619533, -0.7253917866145885, -0.07485484973129876
35.6231738285973, -0.6973404827144432, -0.06466380665081667
35.52015685231297, -0.6749063449158879, -0.05553230902250869
35.42254406359408, -0.655091757480767, -0.0474137086165994
35.329703654206675, -0.6375786457564455, -0.04019526971091693
35.06434880212652, -0.5557559239819528, -0.023900759740333857
